/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/Run_Python_Code_2
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/Run_Python_Code_2.deps.json
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/Run_Python_Code_2.runtimeconfig.json
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/Run_Python_Code_2.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/Run_Python_Code_2.pdb
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/obj/Debug/net8.0/Run_Python_Code_2.GeneratedMSBuildEditorConfig.editorconfig
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/obj/Debug/net8.0/Run_Python_Code_2.AssemblyInfoInputs.cache
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/obj/Debug/net8.0/Run_Python_Code_2.AssemblyInfo.cs
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/obj/Debug/net8.0/Run_Python_Code_2.csproj.CoreCompileInputs.cache
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/obj/Debug/net8.0/Run_Python_Code_2.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/obj/Debug/net8.0/refint/Run_Python_Code_2.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/obj/Debug/net8.0/Run_Python_Code_2.pdb
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/obj/Debug/net8.0/Run_Python_Code_2.genruntimeconfig.cache
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/obj/Debug/net8.0/ref/Run_Python_Code_2.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/BouncyCastle.Cryptography.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/Google.Protobuf.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/K4os.Compression.LZ4.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/K4os.Compression.LZ4.Streams.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/K4os.Hash.xxHash.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/Microsoft.Win32.SystemEvents.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/MySql.Data.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/System.Configuration.ConfigurationManager.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/System.Drawing.Common.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/System.IO.Pipelines.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/System.Security.Cryptography.ProtectedData.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/System.Security.Permissions.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/System.Windows.Extensions.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/ZstdSharp.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/runtimes/win/lib/netcoreapp3.0/Microsoft.Win32.SystemEvents.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/runtimes/win-x64/native/comerr64.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/runtimes/win-x64/native/gssapi64.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/runtimes/win-x64/native/k5sprt64.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/runtimes/win-x64/native/krb5_64.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/runtimes/win-x64/native/krbcc64.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/runtimes/unix/lib/netcoreapp3.0/System.Drawing.Common.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/runtimes/win/lib/netcoreapp3.0/System.Drawing.Common.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/bin/Debug/net8.0/runtimes/win/lib/netcoreapp3.0/System.Windows.Extensions.dll
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/obj/Debug/net8.0/Run_Python_Code_2.csproj.AssemblyReference.cache
/home/kavalski/Рабочий стол/Programming/C# Learn/Run_Python_Code_2/obj/Debug/net8.0/Run_Python_Code_2.csproj.CopyComplete
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/Run_Python_Code_2
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/Run_Python_Code_2.deps.json
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/Run_Python_Code_2.runtimeconfig.json
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/Run_Python_Code_2.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/Run_Python_Code_2.pdb
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/BouncyCastle.Cryptography.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/Google.Protobuf.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/K4os.Compression.LZ4.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/K4os.Compression.LZ4.Streams.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/K4os.Hash.xxHash.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/Microsoft.Win32.SystemEvents.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/MySql.Data.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/System.Configuration.ConfigurationManager.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/System.Drawing.Common.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/System.IO.Pipelines.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/System.Security.Cryptography.ProtectedData.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/System.Security.Permissions.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/System.Windows.Extensions.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/ZstdSharp.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/runtimes/win/lib/netcoreapp3.0/Microsoft.Win32.SystemEvents.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/runtimes/win-x64/native/comerr64.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/runtimes/win-x64/native/gssapi64.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/runtimes/win-x64/native/k5sprt64.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/runtimes/win-x64/native/krb5_64.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/runtimes/win-x64/native/krbcc64.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/runtimes/unix/lib/netcoreapp3.0/System.Drawing.Common.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/runtimes/win/lib/netcoreapp3.0/System.Drawing.Common.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/bin/Debug/net8.0/runtimes/win/lib/netcoreapp3.0/System.Windows.Extensions.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/obj/Debug/net8.0/Run_Python_Code_2.csproj.AssemblyReference.cache
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/obj/Debug/net8.0/Run_Python_Code_2.GeneratedMSBuildEditorConfig.editorconfig
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/obj/Debug/net8.0/Run_Python_Code_2.AssemblyInfoInputs.cache
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/obj/Debug/net8.0/Run_Python_Code_2.AssemblyInfo.cs
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/obj/Debug/net8.0/Run_Python_Code_2.csproj.CoreCompileInputs.cache
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/obj/Debug/net8.0/Run_Python_Code_2.sourcelink.json
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/obj/Debug/net8.0/Run_Python_Code_2.csproj.CopyComplete
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/obj/Debug/net8.0/Run_Python_Code_2.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/obj/Debug/net8.0/refint/Run_Python_Code_2.dll
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/obj/Debug/net8.0/Run_Python_Code_2.pdb
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/obj/Debug/net8.0/Run_Python_Code_2.genruntimeconfig.cache
/home/kavalski/Рабочий стол/asp net project/Repository/Analyser/obj/Debug/net8.0/ref/Run_Python_Code_2.dll
